[0.042s] Invoking command in '/workspace/manipulator_ws/src/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/yolo_ros:/workspace/ros2_ws/install/teleop_safety:/workspace/ros2_ws/install/open_manipulator_teleop:/workspace/ros2_ws/install/frontman:/workspace/ros2_ws/install/cam2goal:/opt/ros/jazzy /usr/bin/cmake /workspace/manipulator_ws/src/open_manipulator/open_manipulator_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspace/manipulator_ws/src/install/open_manipulator_description
[0.255s] -- The C compiler identification is GNU 13.3.0
[0.472s] -- The CXX compiler identification is GNU 13.3.0
[0.505s] -- Detecting C compiler ABI info
[0.881s] -- Detecting C compiler ABI info - done
[0.937s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.937s] -- Detecting C compile features
[0.938s] -- Detecting C compile features - done
[0.967s] -- Detecting CXX compiler ABI info
[1.420s] -- Detecting CXX compiler ABI info - done
[1.460s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.463s] -- Detecting CXX compile features
[1.464s] -- Detecting CXX compile features - done
[1.509s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.065s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.298s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.883s] -- Configuring done (2.8s)
[2.899s] -- Generating done (0.0s)
[2.901s] -- Build files have been written to: /workspace/manipulator_ws/src/build/open_manipulator_description
[2.910s] Invoked command in '/workspace/manipulator_ws/src/build/open_manipulator_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/yolo_ros:/workspace/ros2_ws/install/teleop_safety:/workspace/ros2_ws/install/open_manipulator_teleop:/workspace/ros2_ws/install/frontman:/workspace/ros2_ws/install/cam2goal:/opt/ros/jazzy /usr/bin/cmake /workspace/manipulator_ws/src/open_manipulator/open_manipulator_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspace/manipulator_ws/src/install/open_manipulator_description
[2.922s] Invoking command in '/workspace/manipulator_ws/src/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/yolo_ros:/workspace/ros2_ws/install/teleop_safety:/workspace/ros2_ws/install/open_manipulator_teleop:/workspace/ros2_ws/install/frontman:/workspace/ros2_ws/install/cam2goal:/opt/ros/jazzy /usr/bin/cmake --build /workspace/manipulator_ws/src/build/open_manipulator_description -- -j4 -l4
[3.065s] Invoked command in '/workspace/manipulator_ws/src/build/open_manipulator_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/yolo_ros:/workspace/ros2_ws/install/teleop_safety:/workspace/ros2_ws/install/open_manipulator_teleop:/workspace/ros2_ws/install/frontman:/workspace/ros2_ws/install/cam2goal:/opt/ros/jazzy /usr/bin/cmake --build /workspace/manipulator_ws/src/build/open_manipulator_description -- -j4 -l4
[3.096s] Invoking command in '/workspace/manipulator_ws/src/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/yolo_ros:/workspace/ros2_ws/install/teleop_safety:/workspace/ros2_ws/install/open_manipulator_teleop:/workspace/ros2_ws/install/frontman:/workspace/ros2_ws/install/cam2goal:/opt/ros/jazzy /usr/bin/cmake --install /workspace/manipulator_ws/src/build/open_manipulator_description
[3.127s] -- Install configuration: ""
[3.129s] -- Execute custom install script
[3.131s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/launch/omx_f.launch.py
[3.159s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/launch/omx_l.launch.py
[3.212s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/launch/omy_3m.launch.py
[3.258s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/launch/omy_f3m.launch.py
[3.309s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/launch/omy_l100.launch.py
[3.390s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/launch/open_manipulator_x.launch.py
[3.415s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_01_base.stl
[3.464s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_02_base_tilt_Revised.stl
[3.521s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_03_middle_verticle.stl
[3.553s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_04_middle_horizontal.stl
[3.579s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_05_tip.stl
[3.617s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_06_pan_Revised.stl
[3.642s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_07_gripper_motorized.stl
[3.669s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_08_gripper_gear.stl
[3.717s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_01_base_roll.stl
[3.780s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_02_base_tilt_revised.stl
[3.887s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_03_middle_vertical.stl
[4.002s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_04_middle_horizontal.stl
[4.211s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_05_tip_roll.stl
[4.261s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_06_tip_pan_revised.stl
[4.404s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_07_tip_grip.stl
[4.548s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/base_unit.stl
[4.585s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link1.stl
[4.644s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link2.stl
[4.720s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link3.stl
